codigo,nombre_estudiante,correo,usado,fecha_uso
EMA-LLP2799-GCS,,,0,
EMA-LLQ9850-F1G,,,0,
EMA-LMC9457-MFU,,,0,
EMA-LNB7826-5GQ,,,0,
EMA-LNQ0850-0TC,,,0,
EMA-LNV3235-D6Z,,,0,
EMA-LOC2202-IPH,,,0,
EMA-LOK8949-ZW3,,,0,
EMA-LPM7808-W6U,,,0,
EMA-LQI0264-LQ7,,,0,
EMA-LQN9676-WU7,,,0,
EMA-LRA7907-MK2,,,0,
EMA-LRE8229-3QL,,,0,
EMA-LRZ0404-Q3V,,,0,
EMA-LSH8662-9I3,,,0,
EMA-LSI9364-13Q,,,0,
EMA-LSN6519-DPD,,,0,
EMA-LTU3496-OP9,,,0,
EMA-LVT4120-TDW,,,0,
EMA-LWF8567-YXD,,,0,
EMA-LWN9475-MY3,,,0,
EMA-LWS7169-0NY,,,0,
EMA-LXI9327-CQW,,,0,
EMA-LXO2407-2XB,,,0,
EMA-LYJ6604-WK2,,,0,
EMA-MAB4826-E63,,,0,
EMA-MAE6355-NH6,,,0,
EMA-MAJ5130-B1B,,,0,
EMA-MBX2934-0X7,,,0,
EMA-MCD7681-WBU,,,0,
EMA-MCD7720-6XS,,,0,
EMA-MDA8173-ZQD,,,0,
EMA-MDJ1311-KAE,,,0,
EMA-MED2470-BTW,,,0,
EMA-MEN9002-OVV,,,0,
EMA-MER7056-QUD,,,0,
EMA-MFR2760-ONH,,,0,
EMA-MGE9264-JR1,,,0,
EMA-MHF9651-XMT,,,0,
EMA-MJD9184-CA0,,,0,
EMA-MJK6570-KHV,,,0,
EMA-MJX0811-L2M,,,0,
EMA-MKL9639-K6F,,,0,
EMA-MLQ3945-DMC,,,0,
EMA-MLU4479-40W,,,0,
EMA-MMI2111-7PR,,,0,
EMA-MMO5383-56I,,,0,
EMA-MNO2093-0DD,,,0,
EMA-MOB1624-4XO,,,0,
EMA-MPJ5427-67C,,,0,
EMA-MPK7501-GCF,,,0,
EMA-MQK5481-5YI,,,0,
EMA-MQR1823-LOT,,,0,
EMA-MRZ6169-PN4,,,0,
EMA-MSW6941-LJR,,,0,
EMA-MTB1375-PNI,,,0,
EMA-MTO2009-OUW,,,0,
EMA-MTZ7332-OUC,,,0,
EMA-MWE9121-6L4,,,0,
EMA-MWI9466-H6Y,,,0,
EMA-MWL0875-YHP,,,0,
EMA-MXO1231-TPO,,,0,
EMA-MYE1901-0N6,,,0,
EMA-MYE5419-EY2,,,0,
EMA-MYR6313-1F8,,,0,
EMA-NAH8129-LB6,,,0,
EMA-NAM2642-O74,,,0,
EMA-NAX3593-6SC,,,0,
EMA-NBS9792-9D0,,,0,
EMA-NCS7172-DVV,,,0,
EMA-NCZ3568-9SQ,,,0,
EMA-NDA8179-YK4,,,0,
EMA-NDL4280-JR4,,,0,
EMA-NEM4506-4LW,,,0,
EMA-NFM3361-IGS,,,0,
EMA-NGU7063-MDN,,,0,
EMA-NHP4789-Y8F,,,0,
EMA-NHV0952-GQA,,,0,
EMA-NIY8587-5V7,,,0,
EMA-NJA3499-A64,,,0,
EMA-NLU6539-URW,,,0,
EMA-NLU6774-23K,,,0,
EMA-NMK4257-QGG,,,0,
EMA-NMZ8960-1XQ,,,0,
EMA-NNJ0717-CMZ,,,0,
EMA-NOP2378-GTU,,,0,
EMA-NQG9294-YR1,,,0,
EMA-NQX9963-CO5,,,0,
EMA-NQY4515-2JT,,,0,
EMA-NRJ3519-55O,,,0,
EMA-NRU5803-1CV,,,0,
EMA-NTC7881-9XC,,,0,
EMA-NUE7696-CMY,,,0,
EMA-NUG5406-G6F,,,0,
EMA-NVE1886-Z24,,,0,
EMA-NVW3966-T6I,,,0,
EMA-NWT8634-KH1,,,0,
EMA-NYF6679-6Y2,,,0,
EMA-NYQ5347-CF7,,,0,
EMA-NZC6454-CHM,,,0,
EMA-NZZ4106-AHN,,,0,
EMA-OAB5343-DKC,,,0,
EMA-OBE0969-GP9,,,0,
EMA-OBV0076-48V,,,0,
EMA-OBY1218-XIB,,,0,
EMA-OCM2651-7LC,,,0,
EMA-OCQ9795-XV8,,,0,
EMA-ODM4642-AHE,,,0,
EMA-ODO6456-YXX,,,0,
EMA-OEM6533-QBF,,,0,
EMA-OFV4365-8JE,,,0,
EMA-OHD2580-PNT,,,0,
EMA-OHV9355-E5Z,,,0,
EMA-OIR7160-IM3,,,0,
EMA-OIT6804-I3A,,,0,
EMA-OJF5439-FRV,,,0,
EMA-OKA1155-75F,,,0,
EMA-OKH1699-CDT,,,0,
EMA-OKH8566-NDC,,,0,
EMA-OKT3310-2I5,,,0,
EMA-OLF5999-0NF,,,0,
EMA-OLX6759-I1M,,,0,
EMA-OMK0081-R0Q,,,0,
EMA-OMU4126-CF1,,,0,
EMA-OMV9118-OO0,,,0,
EMA-ONV4412-3RV,,,0,
EMA-OPI2872-KWU,,,0,
EMA-OPP5381-R3O,,,0,
EMA-OQC8335-74A,,,0,
EMA-OQE1997-SAC,,,0,
EMA-ORB3527-KWA,,,0,
EMA-ORN5715-OK7,,,0,
EMA-ORN6190-8TO,,,0,
EMA-OSD0967-E8Y,,,0,
EMA-OSH0034-T8Q,,,0,
EMA-OSM2601-5TT,,,0,
EMA-OSX7298-G7F,,,0,
EMA-OSZ8924-U67,,,0,
EMA-OTD6550-Y3X,,,0,
EMA-OTV8528-106,,,0,
EMA-OTX4551-JMX,,,0,
EMA-OUY3571-PX9,,,0,
EMA-OVF4986-UDS,,,0,
EMA-OVH2312-B7H,,,0,
EMA-OWB7292-HLH,,,0,
EMA-OWD1434-J8O,,,0,
EMA-OWR4061-9CA,,,0,
EMA-OWV1431-NAE,,,0,
EMA-OXQ4641-2PT,,,0,
EMA-OXQ8246-HM9,,,0,
EMA-OZI0041-WAA,,,0,
EMA-OZO4431-L1U,,,0,
EMA-PBD1590-INU,,,0,
EMA-PCH9773-UQM,,,0,
EMA-PCK1352-7NR,,,0,
EMA-PCK5255-XFI,,,0,
EMA-PDM9886-1CR,,,0,
EMA-PDU3658-V8W,,,0,
EMA-PEG1530-6X2,,,0,
EMA-PES4538-Q35,,,0,
EMA-PET2923-Z9Z,,,0,
EMA-PFQ7572-POY,,,0,
EMA-PGH9023-342,,,0,
EMA-PIM4336-H0B,,,0,
EMA-PIV7433-J3I,,,0,
EMA-PKF2524-XML,,,0,
EMA-PKO1619-RWA,,,0,
EMA-PKT4386-9US,,,0,
EMA-PKT5915-7Q1,,,0,
EMA-PNE3087-IU5,,,0,
EMA-PNN8388-G6C,,,0,
EMA-POY8289-JR0,,,0,
EMA-PPD4028-H5R,,,0,
EMA-PSH1571-3XF,,,0,
EMA-PSM3188-I96,,,0,
EMA-PUC8675-Y64,,,0,
EMA-PUS7603-LOM,,,0,
EMA-PUV8959-N83,,,0,
EMA-PVM1713-EDG,,,0,
EMA-PVV8629-LWG,,,0,
EMA-PWC0634-IOV,,,0,
EMA-PWV2141-33G,,,0,
EMA-PYT4944-CAG,,,0,
EMA-PZG7054-ZM8,,,0,
EMA-PZP6487-VCA,,,0,
EMA-PZQ4838-6L9,,,0,
EMA-PZW0104-YSJ,,,0,
EMA-QAG1220-UT0,,,0,
EMA-QBG6934-15N,,,0,
EMA-QCM3043-D4A,,,0,
EMA-QCW7191-SJY,,,0,
EMA-QCY4218-V4L,,,0,
EMA-QDB9493-WXG,,,0,
EMA-QFO3422-H36,,,0,
EMA-QFS9799-D32,,,0,
EMA-QIG9686-C3R,,,0,
EMA-QIK1801-U9Z,,,0,
EMA-QIT2937-87K,,,0,
EMA-QIT4628-ATF,,,0,
EMA-QIT9659-9D3,,,0,
EMA-QKQ6901-F6B,,,0,
EMA-QKU0526-CTU,,,0,
EMA-QKU8111-T3B,,,0,
EMA-QKX0861-L31,,,0,
EMA-QLE3908-WXZ,,,0,
EMA-QLH8573-R92,,,0,
EMA-QMP4892-0KO,,,0,
EMA-QMU5795-JQN,,,0,
EMA-QOD3993-D4I,,,0,
EMA-QPD5140-15X,,,0,
EMA-QPE2697-9NN,,,0,
EMA-QRM7939-W0Q,,,0,
EMA-QSJ9714-XM8,,,0,
EMA-QTL0259-2DX,,,0,
EMA-QUF0162-3WE,,,0,
EMA-QVR4233-G7I,,,0,
EMA-QVZ2398-S5Q,,,0,
EMA-QXK8072-3KC,,,0,
EMA-QYX5496-D8H,,,0,
EMA-QZJ6203-MY0,,,0,
EMA-RAK3494-55E,,,0,
EMA-RAY6766-AH1,,,0,
EMA-RCI1234-UDD,,,0,
EMA-RCL2108-3YC,,,0,
EMA-RDG2621-6IB,,,0,
EMA-RDK2572-D02,,,0,
EMA-REE6502-DK1,,,0,
EMA-RFQ8223-W50,,,0,
EMA-RFX7478-8AI,,,0,
EMA-RGP9742-EMQ,,,0,
EMA-RJS7977-S1X,,,0,
EMA-RJS9414-WD8,,,0,
EMA-RKD3007-Y57,,,0,
EMA-RKE7592-F1D,,,0,
EMA-RKG9076-YQU,,,0,
EMA-RLD0885-ETZ,,,0,
EMA-RLM5567-MOD,,,0,
EMA-RNT8162-2KV,,,0,
EMA-ROD7777-8KW,,,0,
EMA-ROF7062-ZMF,,,0,
EMA-ROR7860-QMO,,,0,
EMA-RQH7899-PM6,,,0,
EMA-RRR0904-N55,,,0,
EMA-RRR9107-31P,,,0,
EMA-RSO6743-XIS,,,0,
EMA-RTO0576-31U,,,0,
EMA-RTP3286-B7B,,,0,
EMA-RVU1572-MUB,,,0,
EMA-RXG4059-VZ7,,,0,
EMA-RYU1460-RCK,,,0,
EMA-RZD1156-05V,,,0,
EMA-RZG3532-HW4,,,0,
EMA-SAG0238-GH5,,,0,
EMA-SAK6044-A6P,,,0,
EMA-SAQ6278-K6P,,,0,
EMA-SBE3040-10E,,,0,
EMA-SBK1680-517,,,0,
EMA-SBK8408-S1P,,,0,
EMA-SBM1352-MGQ,,,0,
EMA-SCB8330-7D3,,,0,
EMA-SCN1169-H0T,,,0,
EMA-SCR9303-A2I,,,0,
EMA-SEC5926-8C6,,,0,
EMA-SEU6008-IV2,,,0,
EMA-SFG7398-IGP,,,0,
EMA-SGU3698-LUG,,,0,
EMA-SGX4236-ST7,,,0,
EMA-SGY4981-3RL,,,0,
EMA-SGY9834-DDG,,,0,
EMA-SHK5740-9QV,,,0,
EMA-SHV0900-FQH,,,0,
EMA-SIP0120-2M9,,,0,
EMA-SJT3238-H72,,,0,
EMA-SKS2591-BC2,,,0,
EMA-SLZ6712-68C,,,0,
EMA-SMN8024-GDW,,,0,
EMA-SMR7630-3FU,,,0,
EMA-SMV5151-7AH,,,0,
EMA-SMW1069-O60,,,0,
EMA-SNH3340-2WG,,,0,
EMA-SNY8940-OIB,,,0,
EMA-SOQ3838-5TQ,,,0,
EMA-SPA1442-JRE,,,0,
EMA-SPO9276-4HA,,,0,
EMA-SRP8038-ZEB,,,0,
EMA-SUB6616-2S9,,,0,
EMA-SVB3388-I8A,,,0,
EMA-SVP6897-K89,,,0,
EMA-SWG6318-LT8,,,0,
EMA-SWR1758-FH4,,,0,
EMA-SWS2240-HR5,,,0,
EMA-SWV5379-L4V,,,0,
EMA-SWY4306-ZJA,,,0,
EMA-TDL2768-7JD,,,0,
EMA-TDY9979-QGP,,,0,
EMA-TED6276-TL4,,,0,
EMA-TEM9434-HL2,,,0,
EMA-TFM5932-CFF,,,0,
EMA-TGR7968-0OW,,,0,
EMA-TGY0884-RRI,,,0,
EMA-THU8593-JJA,,,0,
EMA-TIG0975-GPE,,,0,
EMA-TIM5834-W9A,,,0,
EMA-TJF1738-973,,,0,
EMA-TKO1097-4TK,,,0,
EMA-TLE7935-XTV,,,0,
EMA-TMB5171-MOS,,,0,
EMA-TNM7377-P4W,,,0,
EMA-TNR4285-SUB,,,0,
EMA-TOG1377-EL5,,,0,
EMA-TPE2329-FL4,,,0,
EMA-TQZ5883-PVZ,,,0,
EMA-TRO7150-K9H,,,0,
EMA-TRT6844-URB,,,0,
EMA-TRY6157-O91,,,0,
EMA-TSH3861-67J,,,0,
EMA-TUY3300-STS,,,0,
EMA-TWG7261-GO3,,,0,
EMA-TYI5255-GV2,,,0,
EMA-TYR2608-R5Q,,,0,
EMA-TYS3656-15G,,,0,
EMA-TZH5967-HZ8,,,0,
EMA-TZK3791-4Y2,,,0,
EMA-TZM0747-S42,,,0,
EMA-TZX4434-8NJ,,,0,
EMA-TZY3557-RDA,,,0,
EMA-UAC3837-LVU,,,0,
EMA-UAY5009-LWS,,,0,
EMA-UBJ4822-AMI,,,0,
EMA-UBO5384-RXT,,,0,
EMA-UCB5934-Q1X,,,0,
EMA-UCJ8433-RB8,,,0,
EMA-UCP8521-MCU,,,0,
EMA-UCV5937-6Q3,,,0,
EMA-UCV8614-JZ6,,,0,
EMA-UEJ4708-RE9,,,0,
EMA-UEV2802-FSF,,,0,
EMA-UGI6986-NZS,,,0,
EMA-UGN8451-29P,,,0,
EMA-UHZ6702-0QF,,,0,
EMA-UIU7150-1FV,,,0,
EMA-UJK1931-S89,,,0,
EMA-UJM5153-88P,,,0,
EMA-UJR7801-RW8,,,0,
EMA-UKK6471-KQT,,,0,
EMA-ULF0260-U59,,,0,
EMA-ULW5904-NEE,,,0,
EMA-UMT4319-WAN,,,0,
EMA-UMU2505-OGB,,,0,
EMA-UNP2362-S8H,,,0,
EMA-UNX0175-AZF,,,0,
EMA-UOK3317-EEU,,,0,
EMA-UOM7240-FK9,,,0,
EMA-UON0195-ISQ,,,0,
EMA-USN6589-PIU,,,0,
EMA-USO7571-TYL,,,0,
EMA-UTS2980-YT3,,,0,
EMA-UTW4864-8DS,,,0,
EMA-UUR1246-R3X,,,0,
EMA-UUV4164-BC4,,,0,
EMA-UVA9157-H7L,,,0,
EMA-UVP9820-19R,,,0,
EMA-UVU8271-9TZ,,,0,
EMA-UVX1845-FH8,,,0,
EMA-UWW1342-UQC,,,0,
EMA-UXE5464-SQB,,,0,
EMA-UXG5271-H3N,,,0,
EMA-UZJ7315-OLQ,,,0,
EMA-VAZ5346-QXC,,,0,
EMA-VBT1400-VL3,,,0,
EMA-VBV9601-RL6,,,0,
EMA-VCN9677-XFF,,,0,
EMA-VCU0295-SSK,,,0,
EMA-VCX6596-BUM,,,0,
EMA-VDK1244-DD4,,,0,
EMA-VED9013-NFY,,,0,
EMA-VEI5591-YTJ,,,0,
EMA-VFZ3829-HV8,,,0,
EMA-VGH7829-O7A,,,0,
EMA-VGY3025-BXQ,,,0,
EMA-VHD8894-S4Z,,,0,
EMA-VHH4479-M73,,,0,
EMA-VHK4729-ZQ4,,,0,
EMA-VHS0463-J97,,,0,
EMA-VHS7079-TQ2,,,0,
EMA-VHX0712-IJ4,,,0,
EMA-VHX7175-ES5,,,0,
EMA-VIY7410-ATW,,,0,
EMA-VMN3471-KXR,,,0,
EMA-VNP1114-O9J,,,0,
EMA-VOM2215-F3D,,,0,
EMA-VQL5786-MV3,,,0,
EMA-VQN6476-TAE,,,0,
EMA-VRX0621-Q8M,,,0,
EMA-VSC4598-ZR3,,,0,
EMA-VSH9137-XE4,,,0,
EMA-VSJ7891-DQQ,,,0,
EMA-VSM8282-VQE,,,0,
EMA-VSW9388-0YF,,,0,
EMA-VSX1224-ZH5,,,0,
EMA-VSX3906-QPD,,,0,
EMA-VUN2027-82E,,,0,
EMA-VVT0861-ZHO,,,0,
EMA-VWD5654-5XZ,,,0,
EMA-VWD7778-U5T,,,0,
EMA-VWZ7513-KHE,,,0,
EMA-VXF6874-66U,,,0,
EMA-VXJ6394-OED,,,0,
EMA-VXN3704-XW3,,,0,
EMA-VYG6724-S0E,,,0,
EMA-WBQ3139-NXM,,,0,
EMA-WCG6021-R6R,,,0,
EMA-WCO5698-6X8,,,0,
EMA-WED5508-PU7,,,0,
EMA-WEY0996-4WT,,,0,
EMA-WFL6948-YFU,,,0,
EMA-WGC8089-0E5,,,0,
EMA-WHL3422-EOY,,,0,
EMA-WHX4664-066,,,0,
EMA-WIO1177-HVF,,,0,
EMA-WIY3790-7Y7,,,0,
EMA-WKY4650-H5I,,,0,
EMA-WLE6516-32V,,,0,
EMA-WLH5919-GIB,,,0,
EMA-WLT5032-OL8,,,0,
EMA-WMF4075-LJY,,,0,
EMA-WNN0625-WMT,,,0,
EMA-WNV6494-OOX,,,0,
EMA-WOL3067-2FR,,,0,
EMA-WQB5400-RIV,,,0,
EMA-WQM7115-VZM,,,0,
EMA-WRA9499-SVI,,,0,
EMA-WRL8089-MU2,,,0,
EMA-WRM4166-YB0,,,0,
EMA-WRM4272-EKL,,,0,
EMA-WRR0409-QD9,,,0,
EMA-WTA9037-TJ4,,,0,
EMA-WTH6044-W5K,,,0,
EMA-WTS3416-DE5,,,0,
EMA-WVZ0172-8D6,,,0,
EMA-WXW0730-HXX,,,0,
EMA-WYB0234-4Q3,,,0,
EMA-WZD8566-CSO,,,0,
EMA-WZV8186-BDV,,,0,
EMA-WZY6767-7FS,,,0,
EMA-XAO6732-NOU,,,0,
EMA-XAY0780-DF2,,,0,
EMA-XBK0849-YMO,,,0,
EMA-XBQ5070-LOB,,,0,
EMA-XCH7925-13R,,,0,
EMA-XCK7208-AH2,,,0,
